turbofan-kafka  | ===> User
turbofan-kafka  | 	num.replica.fetchers = 1
turbofan-kafka  | 	offset.metadata.max.bytes = 4096
turbofan-kafka  | 	offsets.commit.required.acks = -1
turbofan-kafka  | 	offsets.commit.timeout.ms = 5000
turbofan-kafka  | 	offsets.load.buffer.size = 5242880
turbofan-kafka  | 	offsets.retention.check.interval.ms = 600000
turbofan-kafka  | 	offsets.retention.minutes = 10080
turbofan-kafka  | 	offsets.topic.compression.codec = 0
turbofan-kafka  | 	offsets.topic.num.partitions = 50
turbofan-kafka  | 	offsets.topic.replication.factor = 1
turbofan-kafka  | 	offsets.topic.segment.bytes = 104857600
turbofan-kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
turbofan-kafka  | 	password.encoder.iterations = 4096
turbofan-kafka  | 	password.encoder.key.length = 128
turbofan-kafka  | 	password.encoder.keyfactory.algorithm = null
turbofan-kafka  | 	password.encoder.old.secret = null
turbofan-kafka  | 	password.encoder.secret = null
turbofan-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
turbofan-kafka  | 	process.roles = []
turbofan-kafka  | 	producer.id.expiration.check.interval.ms = 600000
turbofan-kafka  | 	producer.id.expiration.ms = 86400000
turbofan-kafka  | 	producer.purgatory.purge.interval.requests = 1000
turbofan-kafka  | 	queued.max.request.bytes = -1
turbofan-kafka  | 	queued.max.requests = 500
turbofan-kafka  | 	quota.window.num = 11
turbofan-kafka  | 	quota.window.size.seconds = 1
turbofan-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
turbofan-kafka  | 	remote.log.manager.task.interval.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
turbofan-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
turbofan-kafka  | 	remote.log.manager.thread.pool.size = 10
turbofan-kafka  | 	remote.log.metadata.manager.class.name = null
turbofan-kafka  | 	remote.log.metadata.manager.class.path = null
turbofan-kafka  | 	remote.log.metadata.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.metadata.manager.listener.name = null
turbofan-kafka  | 	remote.log.reader.max.pending.tasks = 100
turbofan-kafka  | 	remote.log.reader.threads = 10
turbofan-kafka  | 	remote.log.storage.manager.class.name = null
turbofan-kafka  | 	remote.log.storage.manager.class.path = null
turbofan-kafka  | 	remote.log.storage.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.storage.system.enable = false
turbofan-kafka  | 	replica.fetch.backoff.ms = 1000
turbofan-kafka  | 	replica.fetch.max.bytes = 1048576
turbofan-kafka  | 	replica.fetch.min.bytes = 1
turbofan-kafka  | 	replica.fetch.response.max.bytes = 10485760
turbofan-kafka  | 	replica.fetch.wait.max.ms = 500
turbofan-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
turbofan-kafka  | 	replica.lag.time.max.ms = 30000
turbofan-kafka  | 	replica.selector.class = null
turbofan-kafka  | 	replica.socket.receive.buffer.bytes = 65536
turbofan-kafka  | 	replica.socket.timeout.ms = 30000
turbofan-kafka  | 	replication.quota.window.num = 11
turbofan-kafka  | 	replication.quota.window.size.seconds = 1
turbofan-kafka  | 	request.timeout.ms = 30000
turbofan-kafka  | 	reserved.broker.max.id = 1000
turbofan-kafka  | 	sasl.client.callback.handler.class = null
turbofan-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
turbofan-kafka  | 	sasl.jaas.config = null
turbofan-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
turbofan-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
turbofan-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
turbofan-kafka  | 	sasl.kerberos.service.name = null
turbofan-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
turbofan-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
turbofan-kafka  | 	sasl.login.callback.handler.class = null
turbofan-kafka  | 	sasl.login.class = null
turbofan-kafka  | 	sasl.login.connect.timeout.ms = null
turbofan-kafka  | 	sasl.login.read.timeout.ms = null
turbofan-kafka  | 	sasl.login.refresh.buffer.seconds = 300
turbofan-kafka  | 	sasl.login.refresh.min.period.seconds = 60
turbofan-kafka  | 	sasl.login.refresh.window.factor = 0.8
turbofan-kafka  | 	sasl.login.refresh.window.jitter = 0.05
turbofan-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.login.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
turbofan-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
turbofan-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
turbofan-kafka  | 	sasl.oauthbearer.expected.audience = null
turbofan-kafka  | 	sasl.oauthbearer.expected.issuer = null
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
turbofan-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
turbofan-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
turbofan-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
turbofan-kafka  | 	sasl.server.callback.handler.class = null
turbofan-kafka  | 	sasl.server.max.receive.size = 524288
turbofan-kafka  | 	security.inter.broker.protocol = PLAINTEXT
turbofan-kafka  | 	security.providers = null
turbofan-kafka  | 	server.max.startup.time.ms = 9223372036854775807
turbofan-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
turbofan-kafka  | 	socket.connection.setup.timeout.ms = 10000
turbofan-kafka  | 	socket.listen.backlog.size = 50
turbofan-kafka  | 	socket.receive.buffer.bytes = 102400
turbofan-kafka  | 	socket.request.max.bytes = 104857600
turbofan-kafka  | 	socket.send.buffer.bytes = 102400
turbofan-kafka  | 	ssl.cipher.suites = []
turbofan-kafka  | 	ssl.client.auth = none
turbofan-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
turbofan-kafka  | 	ssl.endpoint.identification.algorithm = https
turbofan-kafka  | 	ssl.engine.factory.class = null
turbofan-kafka  | 	ssl.key.password = null
turbofan-kafka  | 	ssl.keymanager.algorithm = SunX509
turbofan-kafka  | 	ssl.keystore.certificate.chain = null
turbofan-kafka  | 	ssl.keystore.key = null
turbofan-kafka  | 	ssl.keystore.location = null
turbofan-kafka  | 	ssl.keystore.password = null
turbofan-kafka  | 	ssl.keystore.type = JKS
turbofan-kafka  | 	ssl.principal.mapping.rules = DEFAULT
turbofan-kafka  | 	ssl.protocol = TLSv1.3
turbofan-kafka  | 	ssl.provider = null
turbofan-kafka  | 	ssl.secure.random.implementation = null
turbofan-kafka  | 	ssl.trustmanager.algorithm = PKIX
turbofan-kafka  | 	ssl.truststore.certificates = null
turbofan-kafka  | 	ssl.truststore.location = null
turbofan-kafka  | 	ssl.truststore.password = null
turbofan-kafka  | 	ssl.truststore.type = JKS
turbofan-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
turbofan-kafka  | 	transaction.max.timeout.ms = 900000
turbofan-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
turbofan-kafka  | 	transaction.state.log.load.buffer.size = 5242880
turbofan-kafka  | 	transaction.state.log.min.isr = 1
turbofan-kafka  | 	transaction.state.log.num.partitions = 50
turbofan-kafka  | 	transaction.state.log.replication.factor = 1
turbofan-kafka  | 	transaction.state.log.segment.bytes = 104857600
turbofan-kafka  | 	transactional.id.expiration.ms = 604800000
turbofan-kafka  | 	unclean.leader.election.enable = false
turbofan-kafka  | 	unstable.api.versions.enable = false
turbofan-kafka  | 	zookeeper.clientCnxnSocket = null
turbofan-kafka  | 	zookeeper.connect = zookeeper:2181
turbofan-kafka  | 	zookeeper.connection.timeout.ms = null
turbofan-kafka  | 	zookeeper.max.in.flight.requests = 10
turbofan-kafka  | 	zookeeper.metadata.migration.enable = false
turbofan-kafka  | 	zookeeper.session.timeout.ms = 18000
turbofan-kafka  | 	zookeeper.set.acl = false
turbofan-kafka  | 	zookeeper.ssl.cipher.suites = null
turbofan-kafka  | 	zookeeper.ssl.client.enable = false
turbofan-kafka  | 	zookeeper.ssl.crl.enable = false
turbofan-kafka  | 	zookeeper.ssl.enabled.protocols = null
turbofan-kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
turbofan-kafka  | 	zookeeper.ssl.keystore.location = null
turbofan-kafka  | 	zookeeper.ssl.keystore.password = null
turbofan-kafka  | 	zookeeper.ssl.keystore.type = null
turbofan-kafka  | 	zookeeper.ssl.ocsp.enable = false
turbofan-kafka  | 	zookeeper.ssl.protocol = TLSv1.2
turbofan-kafka  | 	zookeeper.ssl.truststore.location = null
turbofan-kafka  | 	zookeeper.ssl.truststore.password = null
turbofan-kafka  | 	zookeeper.ssl.truststore.type = null
turbofan-kafka  |  (kafka.server.KafkaConfig)
turbofan-kafka  | [2026-08-09 00:03:12,716] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:12,716] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:12,717] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:12,718] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:12,728] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:12,729] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:12,732] INFO Loaded 0 logs in 4ms (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:12,733] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:12,733] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:12,738] INFO Starting the log cleaner (kafka.log.LogCleaner)
turbofan-kafka  | [2026-08-09 00:03:12,745] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
turbofan-kafka  | [2026-08-09 00:03:12,757] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
turbofan-kafka  | [2026-08-09 00:03:12,765] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
turbofan-kafka  | [2026-08-09 00:03:12,777] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:12,907] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-09 00:03:12,919] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:12,919] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-09 00:03:12,922] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:12,924] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:12,935] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:12,936] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:12,937] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:12,937] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:12,943] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-09 00:03:12,964] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-09 00:03:12,971] INFO Stat of the created znode at /brokers/ids/1 is: 145,145,1786233792968,1786233792968,1,0,0,72057594304528395,258,0,145
turbofan-kafka  |  (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-09 00:03:12,971] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092, czxid (broker epoch): 145 (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-09 00:03:13,009] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
turbofan-kafka  | [2026-08-09 00:03:13,013] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:13,017] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:13,017] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:13,019] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,020] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,022] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,023] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,024] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
turbofan-kafka  | [2026-08-09 00:03:13,024] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,026] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
turbofan-kafka  | [2026-08-09 00:03:13,032] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 145) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,033] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
turbofan-kafka  | [2026-08-09 00:03:13,034] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,035] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
turbofan-kafka  | [2026-08-09 00:03:13,035] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
turbofan-kafka  | [2026-08-09 00:03:13,036] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
turbofan-kafka  | [2026-08-09 00:03:13,039] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
turbofan-kafka  | [2026-08-09 00:03:13,040] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,040] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,040] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,040] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,042] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,042] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,042] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,042] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
turbofan-kafka  | [2026-08-09 00:03:13,042] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,043] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
turbofan-kafka  | [2026-08-09 00:03:13,045] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,046] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,048] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,048] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,048] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,048] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,049] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-09 00:03:13,049] INFO [Controller id=1] Ready to serve as the new controller with epoch 2 (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-09 00:03:13,050] INFO [Controller id=1, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
turbofan-kafka  | [2026-08-09 00:03:13,050] WARN [Controller id=1, targetBrokerId=1] Connection to node 1 (kafka/172.18.0.8:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
turbofan-kafka  | [2026-08-09 00:03:13,051] WARN [RequestSendThread controllerId=1] Controller 1's connection to broker kafka:9092 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
turbofan-kafka  | java.io.IOException: Connection to kafka:9092 (id: 1 rack: null) failed.
turbofan-kafka  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
turbofan-kafka  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:298)
turbofan-kafka  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:251)
turbofan-kafka  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
turbofan-kafka  | [2026-08-09 00:03:13,052] INFO [Controller id=1, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
